Year,Geographic Code,Period,Round,Study Type,Data Source,Sector/Sub-sector,Value of Production at Current Prices (in million pesos)
1998,608,4,1,4,4,CROPS,242864.8715
1998,608,4,1,4,4,PALAY,71603.9271
1998,608,4,1,4,4,CORN,25118.2926
1998,608,4,1,4,4,COCONUT,25356.7314
1998,608,4,1,4,4,SUGARCANE,13520.0286
1998,608,4,1,4,4,BANANA,17412.408
1998,608,4,1,4,4,PINEAPPLE,10695.2685
1998,608,4,1,4,4,COFFEE,3885.112
1998,608,4,1,4,4,MANGO,18349.0554
1998,608,4,1,4,4,TOBACCO,2723.738
1998,608,4,1,4,4,ABACA,1330.3896
1998,608,4,1,4,4,PEANUT,438.0384
1998,608,4,1,4,4,MONGO,677.8707
1998,608,4,1,4,4,CASSAVA,6189.7374
1998,608,4,1,4,4,CAMOTE,2584.7622
1998,608,4,1,4,4,TOMATO,1002.6692
1998,608,4,1,4,4,GARLIC,929.8212
1998,608,4,1,4,4,ONION,1354.1229
1998,608,4,1,4,4,CABBAGE,745.9496
1998,608,4,1,4,4,EGGPLANT,2006.9175
1998,608,4,1,4,4,CALAMANSI,1638.0013
1998,608,4,1,4,4,RUBBER,1908.9675
1998,608,4,1,4,4,OTHERS,33393.0624
1998,608,4,1,4,4,LIVESTOCK,93375.0393
1998,608,4,1,4,4,CARABAO,4245.0275
1998,608,4,1,4,4,CATTLE,12367.6102
1998,608,4,1,4,4,HOG,73269.2731
1998,608,4,1,4,4,GOAT,3366.5405
1998,608,4,1,4,4,DAIRY,126.588
1998,608,4,1,4,4,POULTRY,69316.454
1998,608,4,1,4,4,CHICKEN,51820.202
1998,608,4,1,4,4,DUCK,2763.5052
1998,608,4,1,4,4,CHICKEN EGGS,12412.2768
1998,608,4,1,4,4,DUCK EGGS,2320.47
1998,608,4,1,4,4,FISHERIES,93542.70401
1998,608,4,1,4,4,MILKFISH,
1998,608,4,1,4,4,TILAPIA,
1998,608,4,1,4,4,TIGER PRAWN,
1998,608,4,1,4,4,ROUNDSCAD,
1998,608,4,1,4,4,SKIPJACK,
1998,608,4,1,4,4,YELLOWFIN TUNA,
1998,608,4,1,4,4,SEAWEED,
1998,608,4,1,4,4,OTHERS,
1998,608,4,1,4,4,COMMERCIAL,33665.70559
1998,608,4,1,4,4,MUNICIPAL,30707.2502
1998,608,4,1,4,4,AQUACULTURE,29169.74823
1998,608,4,1,4,4,TOTAL,499099.0688
1999,608,4,1,4,4,CROPS,277624.7563
1999,608,4,1,4,4,PALAY,98654.0931
1999,608,4,1,4,4,CORN,30120.7563
1999,608,4,1,4,4,COCONUT,22946.2398
1999,608,4,1,4,4,SUGARCANE,18546.6996
1999,608,4,1,4,4,BANANA,19379.5136
1999,608,4,1,4,4,PINEAPPLE,10632.3252
1999,608,4,1,4,4,COFFEE,3752.8452
1999,608,4,1,4,4,MANGO,15989.8674
1999,608,4,1,4,4,TOBACCO,2263.5051
1999,608,4,1,4,4,ABACA,1366.0684
1999,608,4,1,4,4,PEANUT,459.6568
1999,608,4,1,4,4,MONGO,695.252
1999,608,4,1,4,4,CASSAVA,6748.4067
1999,608,4,1,4,4,CAMOTE,2597.4374
1999,608,4,1,4,4,TOMATO,1096.0898
1999,608,4,1,4,4,GARLIC,679.8771
1999,608,4,1,4,4,ONION,1322.8272
1999,608,4,1,4,4,CABBAGE,760.2012
1999,608,4,1,4,4,EGGPLANT,1956.9375
1999,608,4,1,4,4,CALAMANSI,1721.26
1999,608,4,1,4,4,RUBBER,1838.8649
1999,608,4,1,4,4,OTHERS,34096.032
1999,608,4,1,4,4,LIVESTOCK,97320.8605
1999,608,4,1,4,4,CARABAO,4466.5725
1999,608,4,1,4,4,CATTLE,12862.2008
1999,608,4,1,4,4,HOG,76399.3612
1999,608,4,1,4,4,GOAT,3457.781
1999,608,4,1,4,4,DAIRY,134.945
1999,608,4,1,4,4,POULTRY,69886.7346
1999,608,4,1,4,4,CHICKEN,52367.4576
1999,608,4,1,4,4,DUCK,2760.2724
1999,608,4,1,4,4,CHICKEN EGGS,12458.1996
1999,608,4,1,4,4,DUCK EGGS,2300.805
1999,608,4,1,4,4,FISHERIES,96536.41097
1999,608,4,1,4,4,MILKFISH,
1999,608,4,1,4,4,TILAPIA,
1999,608,4,1,4,4,TIGER PRAWN,
1999,608,4,1,4,4,ROUNDSCAD,
1999,608,4,1,4,4,SKIPJACK,
1999,608,4,1,4,4,YELLOWFIN TUNA,
1999,608,4,1,4,4,SEAWEED,
1999,608,4,1,4,4,OTHERS,
1999,608,4,1,4,4,COMMERCIAL,33959.93242
1999,608,4,1,4,4,MUNICIPAL,31920.53013
1999,608,4,1,4,4,AQUACULTURE,30655.94842
1999,608,4,1,4,4,TOTAL,541368.7624
2000,608,4,1,4,4,CROPS,284931.2177
2000,608,4,1,4,4,PALAY,103699.4454
2000,608,4,1,4,4,CORN,29637.927
2000,608,4,1,4,4,COCONUT,25729.407
2000,608,4,1,4,4,SUGARCANE,16554.2754
2000,608,4,1,4,4,BANANA,20901.3768
2000,608,4,1,4,4,PINEAPPLE,10589.4124
2000,608,4,1,4,4,COFFEE,3876.102
2000,608,4,1,4,4,MANGO,15659.9872
2000,608,4,1,4,4,TOBACCO,2168.9187
2000,608,4,1,4,4,ABACA,1441.7224
2000,608,4,1,4,4,PEANUT,475.2504
2000,608,4,1,4,4,MONGO,653.8226
2000,608,4,1,4,4,CASSAVA,6303.5847
2000,608,4,1,4,4,CAMOTE,2581.64
2000,608,4,1,4,4,TOMATO,1116.674
2000,608,4,1,4,4,GARLIC,996.8616
2000,608,4,1,4,4,ONION,1311.1497
2000,608,4,1,4,4,CABBAGE,761.1571
2000,608,4,1,4,4,EGGPLANT,2035.3375
2000,608,4,1,4,4,CALAMANSI,1748.7228
2000,608,4,1,4,4,RUBBER,1853.691
2000,608,4,1,4,4,OTHERS,34834.752
2000,608,4,1,4,4,LIVESTOCK,100252.5224
2000,608,4,1,4,4,CARABAO,4655.449
2000,608,4,1,4,4,CATTLE,12877.3752
2000,608,4,1,4,4,HOG,79061.6811
2000,608,4,1,4,4,GOAT,3518.1401
2000,608,4,1,4,4,DAIRY,139.877
2000,608,4,1,4,4,POULTRY,74653.64
2000,608,4,1,4,4,CHICKEN,56237.1352
2000,608,4,1,4,4,DUCK,2774.2812
2000,608,4,1,4,4,CHICKEN EGGS,13305.5846
2000,608,4,1,4,4,DUCK EGGS,2336.639
2000,608,4,1,4,4,FISHERIES,98656.74
2000,608,4,1,4,4,MILKFISH,
2000,608,4,1,4,4,TILAPIA,
2000,608,4,1,4,4,TIGER PRAWN,
2000,608,4,1,4,4,ROUNDSCAD,
2000,608,4,1,4,4,SKIPJACK,
2000,608,4,1,4,4,YELLOWFIN TUNA,
2000,608,4,1,4,4,SEAWEED,
2000,608,4,1,4,4,OTHERS,
2000,608,4,1,4,4,COMMERCIAL,33878.68
2000,608,4,1,4,4,MUNICIPAL,32595.57
2000,608,4,1,4,4,AQUACULTURE,32182.49
2000,608,4,1,4,4,TOTAL,558494.1201
2001,608,4,1,4,4,CROPS,293879.2931
2001,608,4,1,4,4,PALAY,107784.5184
2001,608,4,1,4,4,CORN,30046.1328
2001,608,4,1,4,4,COCONUT,27080.8424
2001,608,4,1,4,4,SUGARCANE,17149.8967
2001,608,4,1,4,4,BANANA,21451.644
2001,608,4,1,4,4,PINEAPPLE,10969.362
2001,608,4,1,4,4,COFFEE,4075.038
2001,608,4,1,4,4,MANGO,16205.8298
2001,608,4,1,4,4,TOBACCO,2061.1943
2001,608,4,1,4,4,ABACA,1359.5676
2001,608,4,1,4,4,PEANUT,463.378
2001,608,4,1,4,4,MONGO,655.4136
2001,608,4,1,4,4,CASSAVA,5897.7828
2001,608,4,1,4,4,CAMOTE,2552.472
2001,608,4,1,4,4,TOMATO,1104.0624
2001,608,4,1,4,4,GARLIC,1129.4208
2001,608,4,1,4,4,ONION,1261.4547
2001,608,4,1,4,4,CABBAGE,789.7428
2001,608,4,1,4,4,EGGPLANT,2104.0698
2001,608,4,1,4,4,CALAMANSI,1762.975
2001,608,4,1,4,4,RUBBER,2260.268
2001,608,4,1,4,4,OTHERS,35714.2272
2001,608,4,1,4,4,LIVESTOCK,103263.8114
2001,608,4,1,4,4,CARABAO,4704.0126
2001,608,4,1,4,4,CATTLE,12397.2652
2001,608,4,1,4,4,HOG,82521.8016
2001,608,4,1,4,4,GOAT,3492.772
2001,608,4,1,4,4,DAIRY,147.96
2001,608,4,1,4,4,POULTRY,80631.5524
2001,608,4,1,4,4,CHICKEN,61917.38
2001,608,4,1,4,4,DUCK,2884.1928
2001,608,4,1,4,4,CHICKEN EGGS,13474.754
2001,608,4,1,4,4,DUCK EGGS,2355.2256
2001,608,4,1,4,4,FISHERIES,104036.7733
2001,608,4,1,4,4,MILKFISH,
2001,608,4,1,4,4,TILAPIA,
2001,608,4,1,4,4,TIGER PRAWN,
2001,608,4,1,4,4,ROUNDSCAD,
2001,608,4,1,4,4,SKIPJACK,
2001,608,4,1,4,4,YELLOWFIN TUNA,
2001,608,4,1,4,4,SEAWEED,
2001,608,4,1,4,4,OTHERS,
2001,608,4,1,4,4,COMMERCIAL,34969.8974
2001,608,4,1,4,4,MUNICIPAL,33380.9179
2001,608,4,1,4,4,AQUACULTURE,35685.958
2001,608,4,1,4,4,TOTAL,581811.4302
2002,608,4,1,4,4,CROPS,303844.9054
2002,608,4,1,4,4,PALAY,110411.8912
2002,608,4,1,4,4,CORN,28679.8864
2002,608,4,1,4,4,COCONUT,28981.11
2002,608,4,1,4,4,SUGARCANE,16919.6591
2002,608,4,1,4,4,BANANA,22365.2792
2002,608,4,1,4,4,PINEAPPLE,11113.5726
2002,608,4,1,4,4,COFFEE,3887.367
2002,608,4,1,4,4,MANGO,17572.0152
2002,608,4,1,4,4,TOBACCO,2147.2022
2002,608,4,1,4,4,ABACA,1175.9532
2002,608,4,1,4,4,PEANUT,464.9728
2002,608,4,1,4,4,MONGO,645.7335
2002,608,4,1,4,4,CASSAVA,5803.8561
2002,608,4,1,4,4,CAMOTE,2571.1452
2002,608,4,1,4,4,TOMATO,1128.33
2002,608,4,1,4,4,GARLIC,1194.8625
2002,608,4,1,4,4,ONION,1471.4172
2002,608,4,1,4,4,CABBAGE,805.7952
2002,608,4,1,4,4,EGGPLANT,2225.9874
2002,608,4,1,4,4,CALAMANSI,1755.603
2002,608,4,1,4,4,RUBBER,2291.5976
2002,608,4,1,4,4,OTHERS,40231.6688
2002,608,4,1,4,4,LIVESTOCK,107879.1187
2002,608,4,1,4,4,CARABAO,4977.2919
2002,608,4,1,4,4,CATTLE,12392.5182
2002,608,4,1,4,4,HOG,86856.9408
2002,608,4,1,4,4,GOAT,3501.6678
2002,608,4,1,4,4,DAIRY,150.7
2002,608,4,1,4,4,POULTRY,85645.3472
2002,608,4,1,4,4,CHICKEN,66140.8125
2002,608,4,1,4,4,DUCK,2915.9879
2002,608,4,1,4,4,CHICKEN EGGS,14245.9884
2002,608,4,1,4,4,DUCK EGGS,2342.5584
2002,608,4,1,4,4,FISHERIES,104864.1949
2002,608,4,1,4,4,MILKFISH,12875.6436
2002,608,4,1,4,4,TILAPIA,6333.54
2002,608,4,1,4,4,TIGER PRAWN,9918.3024
2002,608,4,1,4,4,ROUNDSCAD,11948.8336
2002,608,4,1,4,4,SKIPJACK,4311.6846
2002,608,4,1,4,4,YELLOWFIN TUNA,4781.4608
2002,608,4,1,4,4,SEAWEED,3102.2116
2002,608,4,1,4,4,OTHERS,51592.5183
2002,608,4,1,4,4,COMMERCIAL,
2002,608,4,1,4,4,MUNICIPAL,
2002,608,4,1,4,4,AQUACULTURE,
2002,608,4,1,4,4,TOTAL,602233.5662
2003,608,4,1,4,4,CROPS,312525.1725
2003,608,4,1,4,4,PALAY,112319.0848
2003,608,4,1,4,4,CORN,30647.7168
2003,608,4,1,4,4,COCONUT,29446.052
2003,608,4,1,4,4,SUGARCANE,18942.9202
2003,608,4,1,4,4,BANANA,22764.4328
2003,608,4,1,4,4,PINEAPPLE,11512.101
2003,608,4,1,4,4,COFFEE,3861.957
2003,608,4,1,4,4,MANGO,18493.5884
2003,608,4,1,4,4,TOBACCO,2263.591
2003,608,4,1,4,4,ABACA,1301.9082
2003,608,4,1,4,4,PEANUT,462.8464
2003,608,4,1,4,4,MONGO,613.3878
2003,608,4,1,4,4,CASSAVA,5791.3611
2003,608,4,1,4,4,CAMOTE,2559.8196
2003,608,4,1,4,4,TOMATO,1134.378
2003,608,4,1,4,4,GARLIC,1141.1856
2003,608,4,1,4,4,ONION,1432.9368
2003,608,4,1,4,4,CABBAGE,811.2636
2003,608,4,1,4,4,EGGPLANT,2193.03
2003,608,4,1,4,4,CALAMANSI,1755.021
2003,608,4,1,4,4,RUBBER,2345.3544
2003,608,4,1,4,4,OTHERS,40731.236
2003,608,4,1,4,4,LIVESTOCK,111114.9585
2003,608,4,1,4,4,CARABAO,4976.1642
2003,608,4,1,4,4,CATTLE,12268.6215
2003,608,4,1,4,4,HOG,90259.3272
2003,608,4,1,4,4,GOAT,3456.7206
2003,608,4,1,4,4,DAIRY,154.125
2003,608,4,1,4,4,POULTRY,87261.7597
2003,608,4,1,4,4,CHICKEN,66986.0625
2003,608,4,1,4,4,DUCK,2904.671
2003,608,4,1,4,4,CHICKEN EGGS,15010.1222
2003,608,4,1,4,4,DUCK EGGS,2360.904
2003,608,4,1,4,4,FISHERIES,113370.6296
2003,608,4,1,4,4,MILKFISH,13714.0836
2003,608,4,1,4,4,TILAPIA,7121.8755
2003,608,4,1,4,4,TIGER PRAWN,10092.9204
2003,608,4,1,4,4,ROUNDSCAD,13674.0032
2003,608,4,1,4,4,SKIPJACK,5518.2759
2003,608,4,1,4,4,YELLOWFIN TUNA,6596.3264
2003,608,4,1,4,4,SEAWEED,3577.806
2003,608,4,1,4,4,OTHERS,53075.3386
2003,608,4,1,4,4,COMMERCIAL,
2003,608,4,1,4,4,MUNICIPAL,
2003,608,4,1,4,4,AQUACULTURE,
2003,608,4,1,4,4,TOTAL,624272.5203
2004,608,4,1,4,4,CROPS,328688.8484
2004,608,4,1,4,4,PALAY,121193.0808
2004,608,4,1,4,4,CORN,35565.9723
2004,608,4,1,4,4,COCONUT,29594.3102
2004,608,4,1,4,4,SUGARCANE,20207.5838
2004,608,4,1,4,4,BANANA,23876.5
2004,608,4,1,4,4,PINEAPPLE,11913.9137
2004,608,4,1,4,4,COFFEE,3728.0088
2004,608,4,1,4,4,MANGO,17637.1604
2004,608,4,1,4,4,TOBACCO,2050.7595
2004,608,4,1,4,4,ABACA,1377.51
2004,608,4,1,4,4,PEANUT,479.7639
2004,608,4,1,4,4,MONGO,622.3097
2004,608,4,1,4,4,CASSAVA,5856.6207
2004,608,4,1,4,4,CAMOTE,2545.8505
2004,608,4,1,4,4,TOMATO,1280.4862
2004,608,4,1,4,4,GARLIC,1100.4
2004,608,4,1,4,4,ONION,1381.7682
2004,608,4,1,4,4,CABBAGE,819.2474
2004,608,4,1,4,4,EGGPLANT,2218.4636
2004,608,4,1,4,4,CALAMANSI,1734.8007
2004,608,4,1,4,4,RUBBER,2664.728
2004,608,4,1,4,4,OTHERS,40839.61
2004,608,4,1,4,4,LIVESTOCK,110093.038
2004,608,4,1,4,4,CARABAO,5175.1196
2004,608,4,1,4,4,CATTLE,12151.3706
2004,608,4,1,4,4,HOG,89093.928
2004,608,4,1,4,4,GOAT,3513.5628
2004,608,4,1,4,4,DAIRY,159.057
2004,608,4,1,4,4,POULTRY,90951.7062
2004,608,4,1,4,4,CHICKEN,69399.0486
2004,608,4,1,4,4,DUCK,2867.48
2004,608,4,1,4,4,CHICKEN EGGS,16211.0628
2004,608,4,1,4,4,DUCK EGGS,2474.1148
2004,608,4,1,4,4,FISHERIES,116759.1043
2004,608,4,1,4,4,MILKFISH,15446.1609
2004,608,4,1,4,4,TILAPIA,7449.7425
2004,608,4,1,4,4,TIGER PRAWN,10508.1232
2004,608,4,1,4,4,ROUNDSCAD,12746.5624
2004,608,4,1,4,4,SKIPJACK,5561.6232
2004,608,4,1,4,4,YELLOWFIN TUNA,6374.2384
2004,608,4,1,4,4,SEAWEED,4029.4896
2004,608,4,1,4,4,OTHERS,54643.1641
2004,608,4,1,4,4,COMMERCIAL,
2004,608,4,1,4,4,MUNICIPAL,
2004,608,4,1,4,4,AQUACULTURE,
2004,608,4,1,4,4,TOTAL,646492.6969
2005,608,4,1,4,4,CROPS,331388.8341
2005,608,4,1,4,4,PALAY,122081.1636
2005,608,4,1,4,4,CORN,34513.1955
2005,608,4,1,4,4,COCONUT,30538.6348
2005,608,4,1,4,4,SUGARCANE,18104.9593
2005,608,4,1,4,4,BANANA,26704.4952
2005,608,4,1,4,4,PINEAPPLE,12106.1817
2005,608,4,1,4,4,COFFEE,3835.6416
2005,608,4,1,4,4,MANGO,17944.5182
2005,608,4,1,4,4,TOBACCO,1913.646
2005,608,4,1,4,4,ABACA,1369.185
2005,608,4,1,4,4,PEANUT,503.4953
2005,608,4,1,4,4,MONGO,626.7766
2005,608,4,1,4,4,CASSAVA,5988.8892
2005,608,4,1,4,4,CAMOTE,2683.5221
2005,608,4,1,4,4,TOMATO,1290.9625
2005,608,4,1,4,4,GARLIC,971.2864
2005,608,4,1,4,4,ONION,1306.5786
2005,608,4,1,4,4,CABBAGE,807.4152
2005,608,4,1,4,4,EGGPLANT,2279.892
2005,608,4,1,4,4,CALAMANSI,1945.8489
2005,608,4,1,4,4,RUBBER,2701.8784
2005,608,4,1,4,4,OTHERS,41170.668
2005,608,4,1,4,4,LIVESTOCK,112828.8683
2005,608,4,1,4,4,CARABAO,5005.6648
2005,608,4,1,4,4,CATTLE,11713.2225
2005,608,4,1,4,4,HOG,92319.1136
2005,608,4,1,4,4,GOAT,3621.8094
2005,608,4,1,4,4,DAIRY,169.058
2005,608,4,1,4,4,POULTRY,90987.7976
2005,608,4,1,4,4,CHICKEN,68490.8478
2005,608,4,1,4,4,DUCK,2661.043
2005,608,4,1,4,4,CHICKEN EGGS,17508.6912
2005,608,4,1,4,4,DUCK EGGS,2327.2156
2005,608,4,1,4,4,FISHERIES,121003.5919
2005,608,4,1,4,4,MILKFISH,16285.636
2005,608,4,1,4,4,TILAPIA,8242.7016
2005,608,4,1,4,4,TIGER PRAWN,11050.2722
2005,608,4,1,4,4,ROUNDSCAD,12216.7378
2005,608,4,1,4,4,SKIPJACK,5557.881
2005,608,4,1,4,4,YELLOWFIN TUNA,5607.9954
2005,608,4,1,4,4,SEAWEED,4484.3435
2005,608,4,1,4,4,OTHERS,57558.0244
2005,608,4,1,4,4,COMMERCIAL,
2005,608,4,1,4,4,MUNICIPAL,
2005,608,4,1,4,4,AQUACULTURE,
2005,608,4,1,4,4,TOTAL,656209.0919
2006,608,4,1,4,4,CROPS,345457.7646
2006,608,4,1,4,4,PALAY,128131.2956
2006,608,4,1,4,4,CORN,39959.4627
2006,608,4,1,4,4,COCONUT,30813.2946
2006,608,4,1,4,4,SUGARCANE,19232.6369
2006,608,4,1,4,4,BANANA,28808.9344
2006,608,4,1,4,4,PINEAPPLE,12415.5707
2006,608,4,1,4,4,COFFEE,3772.2216
2006,608,4,1,4,4,MANGO,16753.9169
2006,608,4,1,4,4,TOBACCO,1628.382
2006,608,4,1,4,4,ABACA,1291.485
2006,608,4,1,4,4,PEANUT,516.2465
2006,608,4,1,4,4,MONGO,610.3196
2006,608,4,1,4,4,CASSAVA,6271.9902
2006,608,4,1,4,4,CAMOTE,2646.8626
2006,608,4,1,4,4,TOMATO,1304.6337
2006,608,4,1,4,4,GARLIC,922.1352
2006,608,4,1,4,4,ONION,1210.2021
2006,608,4,1,4,4,CABBAGE,805.6492
2006,608,4,1,4,4,EGGPLANT,2329.7874
2006,608,4,1,4,4,CALAMANSI,1904.9571
2006,608,4,1,4,4,RUBBER,3009.3536
2006,608,4,1,4,4,OTHERS,41118.427
2006,608,4,1,4,4,LIVESTOCK,115580.6528
2006,608,4,1,4,4,CARABAO,4889.0709
2006,608,4,1,4,4,CATTLE,11310.6769
2006,608,4,1,4,4,HOG,95699.6168
2006,608,4,1,4,4,GOAT,3506.0652
2006,608,4,1,4,4,DAIRY,175.223
2006,608,4,1,4,4,POULTRY,90663.047
2006,608,4,1,4,4,CHICKEN,67943.223
2006,608,4,1,4,4,DUCK,2478.861
2006,608,4,1,4,4,CHICKEN EGGS,18053.6514
2006,608,4,1,4,4,DUCK EGGS,2187.3116
2006,608,4,1,4,4,FISHERIES,126381.1217
2006,608,4,1,4,4,MILKFISH,17908.692
2006,608,4,1,4,4,TILAPIA,10193.4448
2006,608,4,1,4,4,TIGER PRAWN,11193.5923
2006,608,4,1,4,4,ROUNDSCAD,11315.2106
2006,608,4,1,4,4,SKIPJACK,6384.2205
2006,608,4,1,4,4,YELLOWFIN TUNA,5576.5202
2006,608,4,1,4,4,SEAWEED,4920.8485
2006,608,4,1,4,4,OTHERS,58888.5928
2006,608,4,1,4,4,COMMERCIAL,
2006,608,4,1,4,4,MUNICIPAL,
2006,608,4,1,4,4,AQUACULTURE,
2006,608,4,1,4,4,TOTAL,678082.5861
2007,608,4,1,4,4,CROPS,366459.3602
2007,608,4,1,4,4,PALAY,136417.68
2007,608,4,1,4,4,CORN,44598.609
2007,608,4,1,4,4,COCONUT,30448.51265
2007,608,4,1,4,4,SUGARCANE,17343.5262
2007,608,4,1,4,4,BANANA,31732.4992
2007,608,4,1,4,4,PINEAPPLE,13631.2696
2007,608,4,1,4,4,COFFEE,3556.9592
2007,608,4,1,4,4,MANGO,18645.219
2007,608,4,1,4,4,TOBACCO,1459.7253
2007,608,4,1,4,4,ABACA,1236.4484
2007,608,4,1,4,4,PEANUT,552.24
2007,608,4,1,4,4,MONGO,670.0635
2007,608,4,1,4,4,CASSAVA,6698.6454
2007,608,4,1,4,4,CAMOTE,2673.6284
2007,608,4,1,4,4,TOMATO,1408.075
2007,608,4,1,4,4,GARLIC,825.7506
2007,608,4,1,4,4,ONION,2198.805
2007,608,4,1,4,4,CABBAGE,1141.9125
2007,608,4,1,4,4,EGGPLANT,2551.3424
2007,608,4,1,4,4,CALAMANSI,1951.6816
2007,608,4,1,4,4,RUBBER,3458.8392
2007,608,4,1,4,4,OTHERS,43257.928
2007,608,4,1,4,4,LIVESTOCK,118425.0667
2007,608,4,1,4,4,CARABAO,5123.6736
